column,mean_LOO_best,mean_Val_best,mean_mean_PCE,mean_std_PCE,mean_LOO_LAR,mean_LOO_full,mean_Val_LAR,mean_Val_full,S1_Ec,ST_Ec,S1_Rel,ST_Rel,S1_Erat_1,ST_Erat_1,S1_E50_1,ST_E50_1,S1_c_1,ST_c_1,S1_phi_1,ST_phi_1,S1_k0_1,ST_k0_1,S1_Erat_2,ST_Erat_2,S1_E50_2,ST_E50_2,S1_c_2,ST_c_2,S1_phi_2,ST_phi_2,S1_k0_2,ST_k0_2
SF_6652_19,0.006074375,,-1375559.2659964585,46755.53903520238,0.006074375,0.014060850000000001,,,0.035695286980249416,0.035695286980249416,0.00020910728583037157,0.00020910728583037157,5.7602053091554565e-05,5.7602053091554565e-05,5.0354661690505854e-05,5.0354661690505854e-05,0.0002234773856200167,0.0002234773856200167,0.000336548040867257,0.000336548040867257,0.7126768763697411,0.7126768763697411,0.022399252711333535,0.022399252711333535,0.002140653927899209,0.002140653927899209,3.55623829720059e-05,3.55623829720059e-05,0.0009664441234225057,0.0009664441234225057,0.22520883407728254,0.22520883407728254
SF_6651_19,0.00614275,,-1377795.8428869995,46215.27145858988,0.00614275,0.01427065,,,0.03670334106670454,0.03670334106670454,0.00021223408330253946,0.00021223408330253946,5.933995571892949e-05,5.933995571892949e-05,5.053410546120305e-05,5.053410546120305e-05,0.00022769374966370292,0.00022769374966370292,0.00033966979937381835,0.00033966979937381835,0.7079615040469134,0.7079615040469134,0.02285127189847725,0.02285127189847725,0.0021736660139937804,0.0021736660139937804,3.661889446832892e-05,3.661889446832892e-05,0.0009871978497771308,0.0009871978497771308,0.22839692853614527,0.22839692853614527
SF_6650_19,0.0061880749999999995,,-1382398.086437257,45044.34179670765,0.0061880749999999995,0.0147303,,,0.03876593604323412,0.03876593604323412,0.00022442809277256094,0.00022442809277256094,6.25311769952892e-05,6.25311769952892e-05,5.126771483575674e-05,5.126771483575674e-05,0.0002511510534807272,0.0002511510534807272,0.0003472359679560558,0.0003472359679560558,0.6984901829157075,0.6984901829157075,0.023864578048176488,0.023864578048176488,0.0022590206626069663,0.0022590206626069663,3.856309224280353e-05,3.856309224280353e-05,0.0010571903155737715,0.0010571903155737715,0.234587914916418,0.234587914916418
SF_6649_19,0.006577125,,-1389675.139306231,43312.48341614694,0.006577125,0.015494974999999998,,,0.04315858960937716,0.04315858960937716,0.0001553678204999836,0.0001553678204999836,6.743078616012803e-05,6.743078616012803e-05,8.868714531031634e-05,8.868714531031634e-05,9.480450516528761e-05,9.480450516528761e-05,0.0,0.0,0.679186905640763,0.679186905640763,0.02582675083944468,0.02582675083944468,0.0024627359091043497,0.0024627359091043497,2.7606039380384082e-05,2.7606039380384082e-05,0.0009820213124279687,0.0009820213124279687,0.24794910039236673,0.24794910039236673
SF_6648_19,0.006862275,,-1399090.8046404817,40981.43702225433,0.006862275,0.016689025,,,0.047657066972852595,0.047657066972852595,0.0003869316597062791,0.0003869316597062791,7.459815294740635e-05,7.459815294740635e-05,9.064362689205058e-05,9.064362689205058e-05,0.0,0.0,0.0,0.0,0.658652457045477,0.658652457045477,0.0289248722537715,0.0289248722537715,0.002662805713497344,0.002662805713497344,3.0873945187780054e-05,3.0873945187780054e-05,0.0011469394937214084,0.0011469394937214084,0.26037281113594657,0.26037281113594657
SF_6647_19,0.007281775,,-1410982.2684435768,38114.535926505894,0.007281775,0.0184958,,,0.054672731971094124,0.054672731971094124,0.0004017160496693536,0.0004017160496693536,8.488980675110988e-05,8.488980675110988e-05,9.347520995525667e-05,9.347520995525667e-05,0.00017270926478332236,0.00017270926478332236,0.0003641960567674576,0.0003641960567674576,0.6302306338329313,0.6302306338329313,0.03219787227069104,0.03219787227069104,0.002920576259505584,0.002920576259505584,3.5355286736089424e-05,3.5355286736089424e-05,0.0012106438937159855,0.0012106438937159855,0.2776152000973994,0.2776152000973994
SF_6646_19,0.008166175,,-1425199.9481352975,34944.83013544024,0.008166175,0.021208325,,,0.06629934499022819,0.06629934499022819,0.00045551436493485313,0.00045551436493485313,7.413473565319615e-05,7.413473565319615e-05,0.0,0.0,0.00019230008302549656,0.00019230008302549656,0.0004042993486685925,0.0004042993486685925,0.5883907128721547,0.5883907128721547,0.03735365050669707,0.03735365050669707,0.0032344422153455787,0.0032344422153455787,4.976217870489881e-05,4.976217870489881e-05,0.0014983523055721226,0.0014983523055721226,0.30204748639901535,0.30204748639901535
SF_6645_19,0.009677975,,-1441628.3138577489,31486.356225131683,0.009677975,0.0253152,,,0.08359668676915509,0.08359668676915509,0.0004127815348372692,0.0004127815348372692,8.860050845922574e-05,8.860050845922574e-05,0.0,0.0,0.0003733624487888016,0.0003733624487888016,0.00045898125541552024,0.00045898125541552024,0.5291926986628464,0.5291926986628464,0.04431877218248123,0.04431877218248123,0.0036528586407757017,0.0036528586407757017,5.9970904350831495e-05,5.9970904350831495e-05,0.0018005158177964596,0.0018005158177964596,0.3360447712750935,0.3360447712750935
SF_6644_19,0.011921325,,-1460803.1377076893,27939.60815960433,0.011921325,0.0315747,,,0.11005108165269278,0.11005108165269278,0.0004980093993348031,0.0004980093993348031,5.0745060886442016e-05,5.0745060886442016e-05,0.0,0.0,0.0003929489257983227,0.0003929489257983227,0.0004938055132446613,0.0004938055132446613,0.445631238944028,0.445631238944028,0.054764876799814025,0.054764876799814025,0.004054402866743881,0.004054402866743881,0.0,0.0,0.0021414884329457083,0.0021414884329457083,0.38192140240451133,0.38192140240451133
SF_6643_19,0.01474685,,-1482800.0469212837,24388.92834443914,0.01474685,0.04101085,,,0.14745844726956817,0.14745844726956817,0.0008279980569576923,0.0008279980569576923,7.04012792127817e-05,7.04012792127817e-05,0.0,0.0,0.00029820706919870356,0.00029820706919870356,0.0005610732178189964,0.0005610732178189964,0.33089666841327187,0.33089666841327187,0.06751057468923649,0.06751057468923649,0.005067057148839375,0.005067057148839375,0.0,0.0,0.002905076141982218,0.002905076141982218,0.4444044967139137,0.4444044967139137
SF_6642_19,0.0188225,,-1509522.820050756,21338.672562203792,0.0188225,0.054195925,,,0.1992311104960267,0.1992311104960267,0.0009501003761533688,0.0009501003761533688,0.00010321002044178142,0.00010321002044178142,0.0,0.0,0.0003872293205264331,0.0003872293205264331,0.0006396982672408275,0.0006396982672408275,0.19472557987219996,0.19472557987219996,0.08083868568932372,0.08083868568932372,0.005851386820626525,0.005851386820626525,0.0,0.0,0.0039987002609144975,0.0039987002609144975,0.5132742988765462,0.5132742988765462
SF_6641_19,0.0241811,,-1542295.4795217065,19060.068917502078,0.0241811,0.0699894,,,0.2572760695100799,0.2572760695100799,0.001077028396357291,0.001077028396357291,0.0001440373532446868,0.0001440373532446868,0.0,0.0,0.0003022054207202428,0.0003022054207202428,0.0,0.0,0.06195179762791868,0.06195179762791868,0.08740893637366515,0.08740893637366515,0.00578553587849264,0.00578553587849264,0.0,0.0,0.005278943760701764,0.005278943760701764,0.5807754456788197,0.5807754456788197
SF_6624_19,0.031388150000000004,,-1553753.5570882962,17571.74757927957,0.031388150000000004,0.0908555,,,0.3213713464123637,0.3213713464123637,0.0007515556475585629,0.0007515556475585629,0.00034888477329089946,0.00034888477329089946,0.0,0.0,0.0008699381801994699,0.0008699381801994699,0.0008240557774396707,0.0008240557774396707,0.0064089202909906155,0.0064089202909906155,0.09046096770316366,0.09046096770316366,0.006004710141608403,0.006004710141608403,0.0,0.0,0.005207054667608268,0.005207054667608268,0.5677525664057766,0.5677525664057766
SF_6623_19,0.047029775,,-1580361.343338557,14641.785154438896,0.047029775,0.13535012500000002,,,0.48108623468259304,0.48108623468259304,0.0011569100410963483,0.0011569100410963483,0.0005350962664241018,0.0005350962664241018,0.0,0.0,0.0006364330809272667,0.0006364330809272667,0.0,0.0,0.1171921225499697,0.1171921225499697,0.10991373337655169,0.10991373337655169,0.011053016047774675,0.011053016047774675,0.0,0.0,0.006133258634471855,0.006133258634471855,0.27229319532019125,0.27229319532019125
SF_6622_19,0.057329075,,-1631127.7477027795,13216.60584091709,0.057329075,0.16189415000000001,,,0.5673093865841825,0.5673093865841825,0.0016072129489634504,0.0016072129489634504,0.0015632478211680314,0.0015632478211680314,0.0,0.0,0.000915681618127998,0.000915681618127998,0.0,0.0,0.2498422190936452,0.2498422190936452,0.11539443578774622,0.11539443578774622,0.012877024825510994,0.012877024825510994,0.0,0.0,0.004808215807453718,0.004808215807453718,0.04568257551320195,0.04568257551320195
SF_6621_19,0.062908125,,-1689236.2048431642,13263.24349936534,0.062908125,0.1672832,,,0.5874452225954012,0.5874452225954012,0.0016760548251669558,0.0016760548251669558,0.000993196895281866,0.000993196895281866,0.0,0.0,0.0014941001284323853,0.0014941001284323853,0.0,0.0,0.29542426456552107,0.29542426456552107,0.09397923101156365,0.09397923101156365,0.01358406869125325,0.01358406869125325,0.0,0.0,0.002810851583165873,0.002810851583165873,0.002593009704213633,0.002593009704213633
SF_6620_19,0.0511387,,-1745905.7199420917,14107.147142637592,0.0511387,0.139549125,,,0.4768117408056035,0.4768117408056035,0.0012363381265333847,0.0012363381265333847,0.0008077282699003792,0.0008077282699003792,0.0,0.0,0.001180297993466143,0.001180297993466143,0.0,0.0,0.2992987894960682,0.2992987894960682,0.061415432057054416,0.061415432057054416,0.011814471823505198,0.011814471823505198,0.0,0.0,0.005908072948313215,0.005908072948313215,0.1415271284795556,0.1415271284795556
SF_6619_19,0.044367425,,-1801986.926175042,15698.685292844351,0.044367425,0.11770810000000001,,,0.3961679721256684,0.3961679721256684,0.00042122959165160625,0.00042122959165160625,0.0005505425508668714,0.0005505425508668714,0.0,0.0,0.0010016462890869706,0.0010016462890869706,0.0,0.0,0.22574222211952233,0.22574222211952233,0.03764544731618609,0.03764544731618609,0.005978224318450838,0.005978224318450838,0.0,0.0,0.0018065580692895955,0.0018065580692895955,0.3306861576192773,0.3306861576192773
SF_6618_19,0.039240775,,-1854929.8917004415,16781.189813516805,0.039240775,0.10612975,,,0.3566301460394756,0.3566301460394756,0.0004012179386909417,0.0004012179386909417,0.0006094717120432256,0.0006094717120432256,0.0,0.0,0.0008559158261228872,0.0008559158261228872,2.1891870312251763e-06,2.1891870312251763e-06,0.1700796636456058,0.1700796636456058,0.02808393066308573,0.02808393066308573,0.005320543202924757,0.005320543202924757,0.0,0.0,0.0004761195172331291,0.0004761195172331291,0.4375408022677867,0.4375408022677867
SF_6617_19,0.035822475,,-1903234.9710932418,17851.444049616948,0.035822475,0.099164975,,,0.3346893313542051,0.3346893313542051,0.0001234747543890459,0.0001234747543890459,0.0005666854840377215,0.0005666854840377215,0.0,0.0,0.0007172148864754529,0.0007172148864754529,0.0,0.0,0.11800366770711172,0.11800366770711172,0.01711546647670458,0.01711546647670458,0.004501604685122749,0.004501604685122749,0.0,0.0,0.0004193804697841253,0.0004193804697841253,0.5238631741821697,0.5238631741821697
SF_6616_19,0.0338071,,-1945769.4239817853,18736.672656901406,0.0338071,0.09578977500000001,,,0.32272133246512325,0.32272133246512325,4.2150166757315626e-05,4.2150166757315626e-05,0.0006607464439226706,0.0006607464439226706,0.0,0.0,0.0006022915652476662,0.0006022915652476662,0.0,0.0,0.07782208530685622,0.07782208530685622,0.009367507865607905,0.009367507865607905,0.0040786715502176135,0.0040786715502176135,0.0,0.0,0.001754512582813626,0.001754512582813626,0.5829507020534537,0.5829507020534537
SF_6615_19,0.033752975,,-1980961.604077737,19289.648663400352,0.033752975,0.0972035,,,0.3297895375973658,0.3297895375973658,4.28893089395983e-05,4.28893089395983e-05,0.000911851789933964,0.000911851789933964,0.0,0.0,0.0,0.0,0.0,0.0,0.04891817325446248,0.04891817325446248,0.004864376017891579,0.004864376017891579,0.0033767969255754093,0.0033767969255754093,0.0,0.0,0.00016021084384826813,0.00016021084384826813,0.611936164261983,0.611936164261983
SF_6614_19,0.0346642,,-2006577.1385655315,19281.588535891686,0.0346642,0.103083925,,,0.3480968910514167,0.3480968910514167,0.00014960204557852385,0.00014960204557852385,0.0009975396205444136,0.0009975396205444136,0.0,0.0,0.0,0.0,0.0,0.0,0.03112648176930927,0.03112648176930927,0.0017284905370175327,0.0017284905370175327,0.0031996795555702764,0.0031996795555702764,0.0,0.0,0.0015603388538393214,0.0015603388538393214,0.613140976566724,0.613140976566724
SF_6613_19,0.03606235,,-2024901.0222253343,19024.82503566726,0.03606235,0.11411809999999999,,,0.38113412570405053,0.38113412570405053,4.2262569418882085e-05,4.2262569418882085e-05,0.0008359831688753006,0.0008359831688753006,0.0,0.0,0.0,0.0,0.0,0.0,0.016589835770629613,0.016589835770629613,0.0012321711938431032,0.0012321711938431032,0.0022021842002940576,0.0022021842002940576,0.0006743895415411371,0.0006743895415411371,0.0017120972368369028,0.0017120972368369028,0.5955769506145105,0.5955769506145105
SF_6612_19,0.0422446,,-2033925.1454426928,18193.75494214874,0.0422446,0.1318526,,,0.4406514546458429,0.4406514546458429,0.00014059317792227557,0.00014059317792227557,0.001044359216263113,0.001044359216263113,0.0,0.0,0.0,0.0,0.0013494730555953978,0.0013494730555953978,0.007988782764598907,0.007988782764598907,0.0011350895643071697,0.0011350895643071697,0.001540549930528333,0.001540549930528333,0.0008606187434391867,0.0008606187434391867,0.0006000114464036697,0.0006000114464036697,0.544689067455099,0.544689067455099
SF_6611_19,0.053495975,,-2033934.5217697518,16857.18770848303,0.053495975,0.16496450000000001,,,0.5441602534493514,0.5441602534493514,0.0014281733281909937,0.0014281733281909937,0.0004212880115795458,0.0004212880115795458,0.0012785258892975449,0.0012785258892975449,0.0013273261208889683,0.0013273261208889683,0.0009419774100391535,0.0009419774100391535,0.003725976234736179,0.003725976234736179,0.0064616098824282365,0.0064616098824282365,0.0009032737389504839,0.0009032737389504839,0.0008087723573787926,0.0008087723573787926,0.0005754355082276919,0.0005754355082276919,0.437967388068931,0.437967388068931
SF_6610_19,0.069298,,-2026545.6772543462,15195.794432852992,0.069298,0.21186405000000003,,,0.7108354764807973,0.7108354764807973,0.00029250290037675453,0.00029250290037675453,0.0007378818775251753,0.0007378818775251753,0.0,0.0,0.0,0.0,0.0019005638288976682,0.0019005638288976682,0.0020507650106473363,0.0020507650106473363,0.01951222519919255,0.01951222519919255,0.000866549069334928,0.000866549069334928,0.0,0.0,0.003071718449259837,0.003071718449259837,0.26073231718396855,0.26073231718396855
SF_6609_19,0.085183975,,-2013335.315807172,14322.158929611054,0.085183975,0.25981744999999995,,,0.8646623359144581,0.8646623359144581,0.00022885888341220967,0.00022885888341220967,0.001648489196972915,0.001648489196972915,0.0,0.0,0.0,0.0,0.0021105658845408095,0.0021105658845408095,0.002079269771047829,0.002079269771047829,0.047053273252903385,0.047053273252903385,0.00576597053816853,0.00576597053816853,0.00123194239886351,0.00123194239886351,0.003750115142425637,0.003750115142425637,0.07146917901720708,0.07146917901720708
SF_6608_19,0.09202054999999999,,-1995514.5150281447,14600.896874588087,0.09202054999999999,0.274579975,,,0.8898656762208423,0.8898656762208423,0.0004950360984898094,0.0004950360984898094,0.0010678321916003845,0.0010678321916003845,0.0004887262590324145,0.0004887262590324145,0.0,0.0,0.0,0.0,0.0047519274874734,0.0047519274874734,0.0830752220060576,0.0830752220060576,0.011505916640422161,0.011505916640422161,0.0016658630789580246,0.0016658630789580246,0.0031060921181639985,0.0031060921181639985,0.003977707898959905,0.003977707898959905
SF_6607_19,0.08125995,,-1973434.7686970318,16783.08975497834,0.08125995,0.2294053,,,0.7066446392108293,0.7066446392108293,0.0013317170727625064,0.0013317170727625064,0.0010662014972266857,0.0010662014972266857,0.0005044695490256786,0.0005044695490256786,0.0,0.0,0.0,0.0,0.007767796284633238,0.007767796284633238,0.0983197159518501,0.0983197159518501,0.01975657213592679,0.01975657213592679,0.0012403941773425986,0.0012403941773425986,0.0031761354069359715,0.0031761354069359715,0.16019235871346713,0.16019235871346713
SF_6606_19,0.06269702499999999,,-1946810.993289924,20938.328256079123,0.06269702499999999,0.167553,,,0.4700432708298466,0.4700432708298466,0.0,0.0,0.0012433889195065822,0.0012433889195065822,0.00016514582953620788,0.00016514582953620788,0.0007333462690317312,0.0007333462690317312,0.0,0.0,0.007783641922625208,0.007783641922625208,0.09174790326468882,0.09174790326468882,0.024603959306562603,0.024603959306562603,0.00020199422361572177,0.00020199422361572177,0.002130066418737438,0.002130066418737438,0.4013472830158491,0.4013472830158491
SF_6605_19,0.046816425,,-1919988.6075326754,26607.933197736875,0.046816425,0.12319530000000001,,,0.30901769279512864,0.30901769279512864,0.0007491688531166116,0.0007491688531166116,0.0003654188553632896,0.0003654188553632896,0.00010214797182777735,0.00010214797182777735,0.002001510709245562,0.002001510709245562,0.0,0.0,0.008062151531244063,0.008062151531244063,0.07170973682420191,0.07170973682420191,0.025800827698553186,0.025800827698553186,0.0007673524265210276,0.0007673524265210276,0.0017795623389040768,0.0017795623389040768,0.5796444299958938,0.5796444299958938
SF_6604_19,0.030596275,,-1878303.8044295108,41256.689374117836,0.030596275,0.0765119,,,0.13763890646023735,0.13763890646023735,0.0,0.0,0.00026523513620079734,0.00026523513620079734,4.439226836093349e-05,4.439226836093349e-05,0.0006135430947609249,0.0006135430947609249,0.0,0.0,0.0038635888422380834,0.0038635888422380834,0.019094132814441573,0.019094132814441573,0.02028469693156705,0.02028469693156705,0.0,0.0,0.00036421449348612986,0.00036421449348612986,0.8178312899587071,0.8178312899587071
SF_6581_19,0.04010615,,-1849533.9872836028,33085.21936696347,0.04010615,0.10366154999999999,,,0.24598942317716999,0.24598942317716999,0.0,0.0,0.00048039559794574527,0.00048039559794574527,8.203921038613838e-05,8.203921038613838e-05,0.0010107529216811784,0.0010107529216811784,0.0,0.0,0.009140366352762877,0.009140366352762877,0.04503129957016085,0.04503129957016085,0.07576571478667063,0.07576571478667063,0.0,0.0,0.0033746970206354017,0.0033746970206354017,0.6191253113625871,0.6191253113625871
SF_6580_19,0.030411875,,-1842146.6270322937,38638.17818887987,0.030411875,0.0802551,,,0.17916474038276362,0.17916474038276362,0.0007679638270208917,0.0007679638270208917,0.00039221263755392346,0.00039221263755392346,5.178075707833869e-05,5.178075707833869e-05,0.0007889271468969496,0.0007889271468969496,0.0,0.0,0.007693375216921414,0.007693375216921414,0.021867560688768297,0.021867560688768297,0.04800044616289958,0.04800044616289958,0.0,0.0,0.00034299546185396373,0.00034299546185396373,0.7409299977182432,0.7409299977182432
SF_6579_19,0.0268305,,-1823424.5641162535,42907.941888519104,0.0268305,0.07085277499999999,,,0.1495735287829615,0.1495735287829615,0.0005772809985850496,0.0005772809985850496,0.00027754755017266774,0.00027754755017266774,0.0001304380611268894,0.0001304380611268894,0.0008708579913180793,0.0008708579913180793,0.0,0.0,0.0070774255436266385,0.0070774255436266385,0.014333451369124436,0.014333451369124436,0.04109849294699279,0.04109849294699279,0.0,0.0,0.00030196409292310183,0.00030196409292310183,0.7857590126631687,0.7857590126631687
SF_6578_19,0.025085474999999996,,-1800367.6608408191,46571.077287732696,0.025085474999999996,0.065765275,,,0.12802669088538832,0.12802669088538832,0.0006011011041527334,0.0006011011041527334,0.0,0.0,0.0001596961315100421,0.0001596961315100421,0.0007405583859501986,0.0007405583859501986,0.0,0.0,0.00679042026834205,0.00679042026834205,0.010846550685162642,0.010846550685162642,0.04062286999555451,0.04062286999555451,0.0,0.0,0.00027510236578699146,0.00027510236578699146,0.8119370101781526,0.8119370101781526
SF_6577_19,0.0223468,,-1766701.6002237867,50225.563651271164,0.0223468,0.0589852,,,0.11308080776827997,0.11308080776827997,9.899024501049411e-05,9.899024501049411e-05,0.0,0.0,9.84612600921953e-05,9.84612600921953e-05,0.0006660027899232382,0.0006660027899232382,0.0,0.0,0.005986618353274778,0.005986618353274778,0.006726799798848267,0.006726799798848267,0.03617320661960219,0.03617320661960219,0.0001363167108425949,0.0001363167108425949,0.00032037554830435615,0.00032037554830435615,0.8367124209058219,0.8367124209058219
