column,mean_LOO_best,mean_Val_best,mean_mean_PCE,mean_std_PCE,mean_LOO_LAR,mean_LOO_full,mean_Val_LAR,mean_Val_full,S1_Ec,ST_Ec,S1_Rel,ST_Rel,S1_Erat_1,ST_Erat_1,S1_E50_1,ST_E50_1,S1_c_1,ST_c_1,S1_phi_1,ST_phi_1,S1_k0_1,ST_k0_1,S1_Erat_2,ST_Erat_2,S1_E50_2,ST_E50_2,S1_c_2,ST_c_2,S1_phi_2,ST_phi_2,S1_k0_2,ST_k0_2
SF_6576_19,0.020991825,,-1727163.3656669392,53182.30373368715,0.020991825,0.055843525000000005,,,0.10347677469516732,0.10347677469516732,8.921704213662619e-05,8.921704213662619e-05,0.00019761166406349152,0.00019761166406349152,9.179753289713652e-05,9.179753289713652e-05,0.0006002318898937322,0.0006002318898937322,0.0,0.0,0.00512776131468274,0.00512776131468274,0.00344894127140981,0.00344894127140981,0.03362001133871995,0.03362001133871995,0.00013746459621088273,0.00013746459621088273,0.00032867039222473634,0.00032867039222473634,0.8528815182625935,0.8528815182625935
SF_6575_19,0.0194576,,-1679657.136291234,56494.20116449776,0.0194576,0.051141725,,,0.09036182905870395,0.09036182905870395,7.129469099426941e-05,7.129469099426941e-05,0.00017249604145275492,0.00017249604145275492,0.00010870624636483061,0.00010870624636483061,0.0005980483871767872,0.0005980483871767872,0.0,0.0,0.004643731029002449,0.004643731029002449,0.001283486046519732,0.001283486046519732,0.030274053730530617,0.030274053730530617,0.00020114954461769607,0.00020114954461769607,0.0003354138319115797,0.0003354138319115797,0.8719497913927253,0.8719497913927253
SF_6574_19,0.016925925,,-1626643.749327022,59783.59476455826,0.016925925,0.048075175,,,0.07927791002435611,0.07927791002435611,7.625959207840935e-05,7.625959207840935e-05,0.0,0.0,0.00010392055058983907,0.00010392055058983907,0.00047881083555321747,0.00047881083555321747,0.0,0.0,0.0038791606356937324,0.0038791606356937324,0.0003829878273734095,0.0003829878273734095,0.027083131301107417,0.027083131301107417,0.0,0.0,0.00023826656393569282,0.00023826656393569282,0.8884795526693122,0.8884795526693122
SF_6573_19,0.016099250000000002,,-1569134.109835541,61353.04933389772,0.016099250000000002,0.045753275,,,0.07343622591628671,0.07343622591628671,0.000437000967066517,0.000437000967066517,0.0,0.0,0.000105584836543088,0.000105584836543088,7.599570435079482e-05,7.599570435079482e-05,0.0,0.0,0.0035790054199347195,0.0035790054199347195,0.0005023118164955149,0.0005023118164955149,0.026116105751067997,0.026116105751067997,0.0,0.0,0.0,0.0,0.8957477695882547,0.8957477695882547
SF_6572_19,0.016089449999999998,,-1508539.2840466625,62648.74463437451,0.016089449999999998,0.043643875,,,0.06443553662318662,0.06443553662318662,0.00012246708165087797,0.00012246708165087797,0.0,0.0,2.9363132769747253e-05,2.9363132769747253e-05,0.0003391426120670015,0.0003391426120670015,0.0,0.0,0.0033148856753261475,0.0033148856753261475,0.001380181045404888,0.001380181045404888,0.026068950449488926,0.026068950449488926,7.932322922608074e-05,7.932322922608074e-05,0.00019955705820706092,0.00019955705820706092,0.9040305930926728,0.9040305930926728
SF_6571_19,0.0143156,,-1447323.0074219874,64058.42283899541,0.0143156,0.0393325,,,0.058028802228630244,0.058028802228630244,0.00048505442710542504,0.00048505442710542504,0.0002143108087037081,0.0002143108087037081,4.36485005162566e-05,4.36485005162566e-05,8.723639865082583e-05,8.723639865082583e-05,0.0,0.0,0.0033689021846913395,0.0033689021846913395,0.0021742685182117322,0.0021742685182117322,0.02409713889494563,0.02409713889494563,0.0,0.0,0.00015887162924800203,0.00015887162924800203,0.9113417664092969,0.9113417664092969
SF_6570_19,0.01250645,,-1382855.9754790247,65929.11757372785,0.01250645,0.035064149999999995,,,0.0497366912865879,0.0497366912865879,0.0004324130523405029,0.0004324130523405029,0.00016070199666003303,0.00016070199666003303,2.8027981737003203e-05,2.8027981737003203e-05,0.00028120146977595096,0.00028120146977595096,0.0,0.0,0.0031109730491289613,0.0031109730491289613,0.003596585148190249,0.003596585148190249,0.02249646757639908,0.02249646757639908,0.0001863682585306489,0.0001863682585306489,0.00016640951450501413,0.00016640951450501413,0.9198041606661446,0.9198041606661446
SF_6569_19,0.011890425,,-1326487.7153431305,66882.67380815104,0.011890425,0.033057724999999996,,,0.04396706932743178,0.04396706932743178,0.00035507631079640187,0.00035507631079640187,6.22198960962097e-05,6.22198960962097e-05,2.9111886867273125e-05,2.9111886867273125e-05,0.00028822009911083315,0.00028822009911083315,0.0,0.0,0.0028713489836379273,0.0028713489836379273,0.004363708908739161,0.004363708908739161,0.021869458795198405,0.021869458795198405,0.00022794258889061771,0.00022794258889061771,0.0001586975359931113,0.0001586975359931113,0.9258071456672384,0.9258071456672384
SF_6568_19,0.011890749999999999,,-1279489.3978661862,66966.32112014639,0.011890749999999999,0.0327724,,,0.04180297904154138,0.04180297904154138,0.000413810961128616,0.000413810961128616,0.00022885736209859181,0.00022885736209859181,3.44550867511564e-05,3.44550867511564e-05,0.00030288566464086396,0.00030288566464086396,0.0,0.0,0.002776400635235404,0.002776400635235404,0.0038856560737795774,0.0038856560737795774,0.021822264358795716,0.021822264358795716,0.0002885577093226896,0.0002885577093226896,0.00015883446902233803,0.00015883446902233803,0.9282852986376835,0.9282852986376835
SF_6567_19,0.012768050000000001,,-1228512.3143803324,66168.12920580553,0.012768050000000001,0.034034299999999996,,,0.04082219520609881,0.04082219520609881,0.0006223882621333804,0.0006223882621333804,0.0003309258209025811,0.0003309258209025811,1.7155998476660535e-05,1.7155998476660535e-05,0.0002089812426530055,0.0002089812426530055,0.00027656071278797667,0.00027656071278797667,0.0029003382210274183,0.0029003382210274183,0.0017559764705832454,0.0017559764705832454,0.025433702492999956,0.025433702492999956,0.000511049944295005,0.000511049944295005,7.457338708923407e-05,7.457338708923407e-05,0.9270461522409525,0.9270461522409525
SF_6566_19,0.013584424999999999,,-1171750.5329657563,62029.13038474896,0.013584424999999999,0.041733875000000004,,,0.0521846660102208,0.0521846660102208,7.817129985191704e-05,7.817129985191704e-05,2.5995094651890137e-05,2.5995094651890137e-05,1.249559419069088e-08,1.249559419069088e-08,0.00036293827451257493,0.00036293827451257493,6.68645146575253e-06,6.68645146575253e-06,0.0035746264354052787,0.0035746264354052787,0.0007982214089623349,0.0007982214089623349,0.03382817724096114,0.03382817724096114,0.0007688015737767797,0.0007688015737767797,0.0001572642030345126,0.0001572642030345126,0.9082144395115628,0.9082144395115628
SF_6709_19,0.00921485,,-1140328.1105017047,73681.86316306907,0.00921485,0.025993875,,,0.028235777302747032,0.028235777302747032,0.0,0.0,0.00012263249215313895,0.00012263249215313895,0.0,0.0,0.00019931676501364992,0.00019931676501364992,7.983871219863989e-07,7.983871219863989e-07,0.002615983073171583,0.002615983073171583,0.001573967890911281,0.001573967890911281,0.027554315749407164,0.027554315749407164,0.0004933218713811396,0.0004933218713811396,1.7929378056490726e-05,1.7929378056490726e-05,0.9391859570900366,0.9391859570900366
SF_6708_19,0.0070639000000000006,,-1130195.3501470555,80733.82298592794,0.0070639000000000006,0.019833525,,,0.02283434105272679,0.02283434105272679,0.0,0.0,2.919066547808956e-05,2.919066547808956e-05,0.0,0.0,2.6473293707752518e-05,2.6473293707752518e-05,1.1905528462840488e-07,1.1905528462840488e-07,0.002235438662256614,0.002235438662256614,0.0033146789639555176,0.0033146789639555176,0.021323195075256755,0.021323195075256755,0.0005312602506645925,0.0005312602506645925,0.0,0.0,0.9497053029806694,0.9497053029806694
SF_6707_19,0.0067409,,-1132674.9789125333,84686.38427336169,0.0067409,0.018631850000000002,,,0.01948215283197019,0.01948215283197019,0.0,0.0,2.9440399116139602e-05,2.9440399116139602e-05,0.0,0.0,4.352965069678043e-05,4.352965069678043e-05,2.470375224389498e-06,2.470375224389498e-06,0.0021126058576844972,0.0021126058576844972,0.003043185088597811,0.003043185088597811,0.02016956435609086,0.02016956435609086,0.0006586157220730231,0.0006586157220730231,3.7676481091294016e-05,3.7676481091294016e-05,0.954420759237455,0.954420759237455
SF_6706_19,0.00675985,,-1136579.052415476,87740.5596377783,0.00675985,0.018159349999999998,,,0.01895964558261747,0.01895964558261747,2.1143717951247197e-05,2.1143717951247197e-05,2.9785006284552906e-05,2.9785006284552906e-05,1.1541545006823663e-05,1.1541545006823663e-05,9.413914606139498e-05,9.413914606139498e-05,2.264234586596832e-06,2.264234586596832e-06,0.0017481409944644128,0.0017481409944644128,0.0028609107651844552,0.0028609107651844552,0.019585538787799586,0.019585538787799586,0.0006051514867618239,0.0006051514867618239,0.00013508322480289942,0.00013508322480289942,0.9559466555084788,0.9559466555084788
SF_6705_19,0.0069294249999999995,,-1138094.421653857,90097.54324428446,0.0069294249999999995,0.018420525,,,0.018528095016271843,0.018528095016271843,2.6693025980234264e-05,2.6693025980234264e-05,2.6333260249057365e-05,2.6333260249057365e-05,1.4495818620603136e-05,1.4495818620603136e-05,8.990651684542795e-05,8.990651684542795e-05,8.601213881743105e-07,8.601213881743105e-07,0.0018334091222587637,0.0018334091222587637,0.0027947591111491025,0.0027947591111491025,0.01933862069125287,0.01933862069125287,0.0006877504184068111,0.0006877504184068111,0.0002556156210183825,0.0002556156210183825,0.9564034612765587,0.9564034612765587
SF_6704_19,0.006943325,,-1140570.6648552252,91768.64807106026,0.006943325,0.018174950000000002,,,0.01804513334926709,0.01804513334926709,2.6375301476652318e-05,2.6375301476652318e-05,2.5080295634871845e-05,2.5080295634871845e-05,1.3406426208201587e-05,1.3406426208201587e-05,9.118889880846182e-05,9.118889880846182e-05,1.12077261579455e-06,1.12077261579455e-06,0.001777624962012665,0.001777624962012665,0.0032513344782757417,0.0032513344782757417,0.018893587115987626,0.018893587115987626,0.0007441407370337931,0.0007441407370337931,0.0003373934957801105,0.0003373934957801105,0.9567936141668991,0.9567936141668991
SF_6703_19,0.0069085249999999996,,-1143176.3202093006,92825.46672118948,0.0069085249999999996,0.017834825000000002,,,0.017771066557296558,0.017771066557296558,2.485715028452281e-05,2.485715028452281e-05,2.4568411680437366e-05,2.4568411680437366e-05,1.238840586059066e-05,1.238840586059066e-05,9.147684438362747e-05,9.147684438362747e-05,2.411922194315986e-07,2.411922194315986e-07,0.001752602095903652,0.001752602095903652,0.003615825536707616,0.003615825536707616,0.018506810370545006,0.018506810370545006,0.0007507855618560329,0.0007507855618560329,0.0004075483661415093,0.0004075483661415093,0.9570418295071209,0.9570418295071209
SF_6702_19,0.006857775,,-1144528.7242681917,93200.22214131606,0.006857775,0.017679675000000002,,,0.017647343610761076,0.017647343610761076,2.4725563894161625e-05,2.4725563894161625e-05,2.4185352606669143e-05,2.4185352606669143e-05,1.2016722697173154e-05,1.2016722697173154e-05,9.114694907547783e-05,9.114694907547783e-05,2.7425023479730747e-07,2.7425023479730747e-07,0.0017431985649642013,0.0017431985649642013,0.0036641147414761756,0.0036641147414761756,0.018235222602600458,0.018235222602600458,0.0007627663711457003,0.0007627663711457003,0.00043529273750451914,0.00043529273750451914,0.9573597125330396,0.9573597125330396
SF_6701_19,0.006868824999999999,,-1144579.9384510582,92667.67843808055,0.006868824999999999,0.01770805,,,0.017651407185089417,0.017651407185089417,2.719178956252287e-05,2.719178956252287e-05,2.4280474318274715e-05,2.4280474318274715e-05,1.2837750981611318e-05,1.2837750981611318e-05,8.975156620350417e-05,8.975156620350417e-05,1.372692113004767e-06,1.372692113004767e-06,0.001774598201703045,0.001774598201703045,0.0034861583481051476,0.0034861583481051476,0.018478452857350447,0.018478452857350447,0.0007469817825223506,0.0007469817825223506,0.0003678728230713383,0.0003678728230713383,0.9573390945289794,0.9573390945289794
SF_6700_19,0.006899475,,-1144258.494032008,91223.6858043805,0.006899475,0.017881300000000003,,,0.018030139421152974,0.018030139421152974,2.7177769269071913e-05,2.7177769269071913e-05,2.444598222100018e-05,2.444598222100018e-05,9.22189889996094e-06,9.22189889996094e-06,0.00011228051830678274,0.00011228051830678274,1.2138681909463177e-06,1.2138681909463177e-06,0.0016562015274685987,0.0016562015274685987,0.003258074631635551,0.003258074631635551,0.01830010771513187,0.01830010771513187,0.00070905315619961,0.00070905315619961,0.00037149673209762186,0.00037149673209762186,0.9575005867794261,0.9575005867794261
SF_6699_19,0.0067871500000000005,,-1145245.777419906,88820.78427286044,0.0067871500000000005,0.017958099999999998,,,0.01826520790798055,0.01826520790798055,2.048502422918357e-05,2.048502422918357e-05,2.572584187284001e-05,2.572584187284001e-05,1.7865034419892496e-06,1.7865034419892496e-06,0.00012894255468799478,0.00012894255468799478,1.2727794978269076e-06,1.2727794978269076e-06,0.0021358170477912995,0.0021358170477912995,0.0030257183027530415,0.0030257183027530415,0.01904051169434239,0.01904051169434239,0.0007028508911177485,0.0007028508911177485,0.00017850744917340708,0.00017850744917340708,0.9564731740031117,0.9564731740031117
SF_6698_19,0.006518875,,-1147408.9350991503,86154.33985962195,0.006518875,0.01787095,,,0.01838176268829947,0.01838176268829947,1.9345756312652776e-05,1.9345756312652776e-05,2.8039065889946958e-05,2.8039065889946958e-05,8.373189076254988e-06,8.373189076254988e-06,8.952450286159785e-05,8.952450286159785e-05,3.33939612679787e-06,3.33939612679787e-06,0.0021148181633727486,0.0021148181633727486,0.0036959310765382414,0.0036959310765382414,0.018976854204757886,0.018976854204757886,0.0005670570280435932,0.0005670570280435932,0.00012960616002329598,0.00012960616002329598,0.9559853487686975,0.9559853487686975
SF_6697_19,0.006595875,,-1145893.0267828084,82842.78440872865,0.006595875,0.01819915,,,0.01913332524519036,0.01913332524519036,0.0,0.0,2.8442684705469985e-05,2.8442684705469985e-05,0.0,0.0,3.874470510196445e-05,3.874470510196445e-05,2.7941337096338215e-06,2.7941337096338215e-06,0.002382919638801783,0.002382919638801783,0.004488484631567016,0.004488484631567016,0.019210533155170594,0.019210533155170594,0.0006024207995984727,0.0006024207995984727,3.819605584971241e-05,3.819605584971241e-05,0.954074138950305,0.954074138950305
SF_6696_19,0.0068606000000000006,,-1144247.6910344772,78797.37918178321,0.0068606000000000006,0.019698825,,,0.022126868400629107,0.022126868400629107,1.0022715220560816e-05,1.0022715220560816e-05,2.2995254136722635e-05,2.2995254136722635e-05,0.0,0.0,0.00011338028241902053,0.00011338028241902053,6.053770349048596e-07,6.053770349048596e-07,0.002548190280138086,0.002548190280138086,0.005498481321052862,0.005498481321052862,0.02031044680407662,0.02031044680407662,0.00040604320810007735,0.00040604320810007735,7.783125779333423e-05,7.783125779333423e-05,0.9488851350993986,0.9488851350993986
SF_6695_19,0.008947749999999999,,-1152584.3096187108,72884.36525540943,0.008947749999999999,0.025831075000000002,,,0.027049608515255914,0.027049608515255914,0.0,0.0,3.1621135428225825e-05,3.1621135428225825e-05,0.0,0.0,0.0001340340498625795,0.0001340340498625795,1.4476191604541369e-06,1.4476191604541369e-06,0.003127917253191367,0.003127917253191367,0.0029207465109799356,0.0029207465109799356,0.026443035007476256,0.026443035007476256,0.000400269818216045,0.000400269818216045,2.1468887194086424e-05,2.1468887194086424e-05,0.9398698512032351,0.9398698512032351
SF_6716_19,0.014694925000000001,,-1205119.4749539164,68020.03251566176,0.014694925000000001,0.039238150000000006,,,0.041539192803388636,0.041539192803388636,0.00021252752012661556,0.00021252752012661556,0.0001303938585874825,0.0001303938585874825,1.257895891186646e-05,1.257895891186646e-05,0.00022018665462103618,0.00022018665462103618,0.0003618454424964677,0.0003618454424964677,0.0029034402612792237,0.0029034402612792237,0.0009087760628826538,0.0009087760628826538,0.02535466844234605,0.02535466844234605,0.0004421434500659913,0.0004421434500659913,0.0,0.0,0.927914246545294,0.927914246545294
SF_6717_19,0.011598,,-1265565.2784298789,71270.2681882198,0.011598,0.03293765,,,0.035528229956430006,0.035528229956430006,0.00012354186531508813,0.00012354186531508813,5.8466679331439455e-05,5.8466679331439455e-05,5.727486165383465e-06,5.727486165383465e-06,0.0002669196111674706,0.0002669196111674706,2.3215077198029264e-05,2.3215077198029264e-05,0.0031978603132508197,0.0031978603132508197,0.00038446273663186414,0.00038446273663186414,0.02213690577317324,0.02213690577317324,0.0002404667884086133,0.0002404667884086133,0.00013028443489423726,0.00013028443489423726,0.9379039192780338,0.9379039192780338
SF_6718_19,0.010947075,,-1322415.4037488352,71430.13794757989,0.010947075,0.030497775000000005,,,0.03773037007036121,0.03773037007036121,0.0003298856050300545,0.0003298856050300545,0.00014206148000822573,0.00014206148000822573,5.09486960941708e-06,5.09486960941708e-06,0.00020715408204256358,0.00020715408204256358,1.786019754580053e-05,1.786019754580053e-05,0.003371735106956956,0.003371735106956956,0.0003823902534644363,0.0003823902534644363,0.01892118769273391,0.01892118769273391,0.0002271904082382351,0.0002271904082382351,0.0002871850661186888,0.0002871850661186888,0.9383778851678904,0.9383778851678904
SF_6719_19,0.010671775,,-1373010.1841702885,72112.7612581408,0.010671775,0.029976125,,,0.03996526122130543,0.03996526122130543,0.0003065178136154086,0.0003065178136154086,0.0001673594235643074,0.0001673594235643074,0.0,0.0,1.663725338475373e-05,1.663725338475373e-05,1.939425809866552e-05,1.939425809866552e-05,0.003632032265467114,0.003632032265467114,0.0003693258075610458,0.0003693258075610458,0.01852645844897067,0.01852645844897067,7.287452296905397e-05,7.287452296905397e-05,0.0005112055543438663,0.0005112055543438663,0.9364129334307197,0.9364129334307197
SF_6720_19,0.010951225,,-1433595.1234068875,72453.39196043545,0.010951225,0.030499975,,,0.041740825596710204,0.041740825596710204,0.0003039889770284771,0.0003039889770284771,0.00010002817961783827,0.00010002817961783827,0.0,0.0,0.0,0.0,4.196606256214201e-05,4.196606256214201e-05,0.0036510305914375816,0.0036510305914375816,0.00022433107655991415,0.00022433107655991415,0.018175255493879078,0.018175255493879078,0.0,0.0,0.00027232097214023804,0.00027232097214023804,0.9354902530500645,0.9354902530500645
SF_6721_19,0.011153825000000001,,-1504218.5312596327,72848.45916389732,0.011153825000000001,0.03184535,,,0.045114052886270406,0.045114052886270406,0.00033410334893790264,0.00033410334893790264,8.580378684430024e-05,8.580378684430024e-05,1.134973517804712e-05,1.134973517804712e-05,0.00016144992175963293,0.00016144992175963293,0.0,0.0,0.003764699856301148,0.003764699856301148,0.0002282953700960139,0.0002282953700960139,0.01781362119940233,0.01781362119940233,0.0,0.0,0.0002485986507535147,0.0002485986507535147,0.9322380252444568,0.9322380252444568
SF_6722_19,0.012029350000000001,,-1573758.2298432935,72852.65906653194,0.012029350000000001,0.033297975,,,0.04775256917135046,0.04775256917135046,0.0,0.0,0.0,0.0,1.355509669638857e-05,1.355509669638857e-05,0.00016797485019020468,0.00016797485019020468,0.0,0.0,0.0038030383474662493,0.0038030383474662493,0.00017728063613290686,0.00017728063613290686,0.01762781995518813,0.01762781995518813,0.0,0.0,4.5675084816171467e-05,4.5675084816171467e-05,0.9304120868581596,0.9304120868581596
SF_6723_19,0.012561450000000002,,-1641668.6376921146,72120.42194844983,0.012561450000000002,0.034406925,,,0.05052177177610366,0.05052177177610366,0.0,0.0,0.0,0.0,1.794632671039987e-05,1.794632671039987e-05,0.0001838555259218613,0.0001838555259218613,0.0,0.0,0.004089986842428695,0.004089986842428695,0.0002145167659400942,0.0002145167659400942,0.01700796463250465,0.01700796463250465,0.0,0.0,4.830234188008034e-05,4.830234188008034e-05,0.9279156557885107,0.9279156557885107
SF_6724_19,0.013023425,,-1705823.8290049168,70602.52649500557,0.013023425,0.0351965,,,0.055947927673685456,0.055947927673685456,0.0,0.0,0.0,0.0,9.216581575146204e-05,9.216581575146204e-05,0.0002912989270276779,0.0002912989270276779,0.0,0.0,0.00446839714757383,0.00446839714757383,0.0005228828904850154,0.0005228828904850154,0.01709710337508637,0.01709710337508637,0.0,0.0,4.8981832675665524e-05,4.8981832675665524e-05,0.9215312423377146,0.9215312423377146
SF_6725_19,0.013587249999999999,,-1762134.8700519903,66979.21140603686,0.013587249999999999,0.036953625000000004,,,0.06288685539288905,0.06288685539288905,3.269362728125507e-05,3.269362728125507e-05,0.0,0.0,7.977594948184945e-05,7.977594948184945e-05,0.00041075467086987917,0.00041075467086987917,0.0,0.0,0.005209547547365877,0.005209547547365877,0.0019596508323852747,0.0019596508323852747,0.017749282608028796,0.017749282608028796,3.0108549308400626e-05,3.0108549308400626e-05,0.00014223185838020393,0.00014223185838020393,0.9114990989640095,0.9114990989640095
