node_index,DAT_m,PCE_m,error_m,error_mm
1,0.04926043532395,0.04907110250608716,0.00018933281786284034,18.933281786284034
2,0.04824239750584001,0.04802820090584564,0.00021419659999436652,21.419659999436654
3,0.058381168796006,0.05795045263721332,0.00043071615879267805,43.0716158792678
4,0.08640806225108999,0.08635537909539298,5.2683155697008655e-05,5.2683155697008655
5,0.1418481997024,0.1418474387299255,7.609724745061275e-07,0.07609724745061275
6,0.235979692595,0.23707894956775497,-0.0010992569727549528,-109.92569727549528
7,0.38068165310999996,0.3818736766799634,-0.0011920235699634518,-119.20235699634519
8,0.58700266412,0.5886213612183663,-0.0016186970983662619,-161.86970983662619
9,0.86186840039,0.8604908702506321,0.0013775301393679218,137.75301393679217
10,1.2032929695699999,1.20467194243493,-0.0013789728649300503,-137.89728649300503
11,1.5857590431000002,1.5867044847428933,-0.0009454416428931189,-94.5441642893119
12,1.9397935027,1.941081533392539,-0.0012880306925391327,-128.80306925391326
13,2.0245728853999996,2.022680294034841,0.0018925913651584025,189.25913651584025
14,1.6522332439,1.6506610487795998,0.0015721951204001883,157.21951204001883
15,1.03454534034,1.0352273245931398,-0.0006819842531398113,-68.19842531398112
16,0.47213918800000004,0.4724459831352149,-0.0003067951352148657,-30.67951352148657
17,0.08249012173499999,0.08206127911374025,0.0004288426212597368,42.884262125973684
18,-0.136243717993,-0.13575790774937468,-0.00048581024362531755,-48.58102436253176
19,-0.25059336064000004,-0.2503401608833633,-0.000253199756636735,-25.3199756636735
20,-0.33803011426999996,-0.33769856941007403,-0.0003315448599259252,-33.15448599259252
21,-0.46214445484999994,-0.4618492847273592,-0.00029517012264074216,-29.517012264074218
22,-0.6198164082000001,-0.6200056945693257,0.00018928636932569187,18.928636932569187
23,-0.7505547868200002,-0.7512454906458128,0.0006907038258125997,69.07038258125996
24,-0.8258292919400001,-0.8271346919578109,0.001305400017810765,130.5400017810765
25,-0.8444991889899999,-0.8454386426281929,0.000939453638193033,93.9453638193033
26,-0.8016470184000001,-0.8029023414784019,0.0012553230784018155,125.53230784018155
27,-0.6908140041999999,-0.6909293130612958,0.00011530886129584861,11.53088612958486
28,-0.50762049448,-0.5075822090367147,-3.828544328532413e-05,-3.8285443285324128
29,-0.25280780791999996,-0.2525128423442881,-0.00029496557571184745,-29.496557571184745
30,0.07127635509800001,0.07155474891786573,-0.00027839381986571876,-27.839381986571876
31,0.45446125589,0.4548367958391305,-0.0003755399491304767,-37.553994913047674
32,0.8584217643500001,0.8587460187360301,-0.00032425438603000956,-32.425438603000956
33,1.0557575207,1.0570640309588957,-0.0013065102588956101,-130.65102588956103
34,0.7994498148199999,0.8005551729052205,-0.001105358085220609,-110.5358085220609
35,0.33768838949,0.3393633000868093,-0.001674910596809298,-167.49105968092982
36,-0.05088745494402001,-0.049108854533329374,-0.0017786004106906325,-177.86004106906324
37,-0.40937508671000006,-0.4082405152062837,-0.001134571503716375,-113.45715037163751
38,-0.7317106260499998,-0.7290777147977496,-0.0026329112522501807,-263.29112522501805
39,-0.95626167025,-0.9540352656389856,-0.002226404611014421,-222.6404611014421
40,-1.07417345443,-1.07354744124426,-0.0006260131857398488,-62.60131857398488
41,-1.11015398636,-1.109350261620043,-0.0008037247399570457,-80.37247399570458
42,-1.04373309214,-1.043307399304213,-0.0004256928357870837,-42.56928357870837
43,-0.83654237127,-0.8349891358853702,-0.0015532353846298141,-155.32353846298142
44,-0.46346773719999995,-0.4633788974209866,-8.883977901336104e-05,-8.883977901336104
45,0.09530762620220001,0.09516716575547657,0.00014046044672344493,14.046044672344493
46,0.74742744969,0.7486327777011547,-0.0012053280111546938,-120.53280111546938
47,1.29391803474,1.2955049878295817,-0.0015869530895817885,-158.69530895817886
48,1.6338601082,1.6348558057302645,-0.0009956975302645166,-99.56975302645165
49,1.7312187690999998,1.73216434016768,-0.0009455710676802287,-94.55710676802286
50,1.51139785516,1.5114133046773681,-1.5449517368093524e-05,-1.5449517368093524
51,1.1109240511899998,1.1113641748908905,-0.0004401237008906378,-44.01237008906378
52,0.7295503854300001,0.729919159560703,-0.0003687741307029091,-36.87741307029091
53,0.39971684776,0.4000587961871532,-0.0003419484271531825,-34.19484271531825
54,0.13966639568268002,0.14018844601309097,-0.0005220503304109447,-52.205033041094474
55,-0.04413059682671001,-0.042777066642779235,-0.001353530183930772,-135.3530183930772
56,-0.15025121797170002,-0.14865704015184328,-0.0015941778198567402,-159.41778198567403
57,-0.17704839836504999,-0.17532392417113668,-0.0017244741939133057,-172.44741939133058
58,-0.12470741469294,-0.12302590383907898,-0.0016815108538610207,-168.15108538610207
59,0.00364987417535,0.004439697772752903,-0.0007898235974029026,-78.98235974029026
60,0.20442748899000002,0.2050010058089781,-0.0005735168189780759,-57.351681897807595
61,0.47509994287,0.4754527669213949,-0.00035282405139486217,-35.282405139486215
62,0.8084165297100002,0.808469371498127,-5.284178812681173e-05,-5.284178812681173
63,1.18624528384,1.186317597881212,-7.231404121199603e-05,-7.231404121199603
64,1.5732259112,1.5735821910581462,-0.00035627985814623564,-35.627985814623564
65,1.7930122474999999,1.7944425949796863,-0.0014303474796864002,-143.03474796864003
66,1.7062049620999997,1.7082234416672197,-0.0020184795672200107,-201.84795672200107
67,1.35811640995,1.3598626668649716,-0.0017462569149715446,-174.62569149715446
68,0.7888313850800001,0.7903697314424942,-0.0015383463624941696,-153.83463624941695
69,0.11333303033454002,0.11372717859128448,-0.00039414825674445597,-39.414825674445595
70,-0.46002806393,-0.45979782820191983,-0.00023023572808017478,-23.023572808017477
71,-0.84197191091,-0.8411220493099549,-0.0008498616000450765,-84.98616000450765
72,-1.0571949129500002,-1.0554842717770028,-0.0017106411729974624,-171.06411729974624
73,-1.12973869026,-1.1282632424231624,-0.0014754478368375068,-147.54478368375067
74,-1.08925390747,-1.087654620764201,-0.0015992867057990079,-159.9286705799008
75,-0.9631249074900002,-0.9613200919539704,-0.0018048155360298468,-180.4815536029847
76,-0.7383120880399999,-0.7353200425939633,-0.0029920454460365953,-299.20454460365954
77,-0.42268003777000007,-0.4212720170505383,-0.0014080207194617778,-140.80207194617776
78,-0.08520435927264002,-0.08296093794435927,-0.0022434213282807453,-224.3421328280745
79,0.268370379985,0.26984494875962034,-0.0014745687746203218,-147.45687746203217
80,0.6889422481999999,0.6903833008332555,-0.0014410526332555573,-144.10526332555574
81,0.9180985931199999,0.9183487463743836,-0.0002501532543837115,-25.01532543837115
82,0.72903600298,0.7290750553045375,-3.9052324537491856e-05,-3.9052324537491856
83,0.36231924785999997,0.3630935991608441,-0.0007743513008441338,-77.43513008441339
84,0.030250257778072602,0.030753385774084128,-0.0005031279960115258,-50.31279960115258
85,-0.24487207513000006,-0.24451099260079734,-0.000361082529202722,-36.1082529202722
86,-0.46506887514,-0.46476962279327255,-0.00029925234672745216,-29.925234672745216
87,-0.6351362804199999,-0.6356045753481379,0.0004682949281379356,46.829492813793564
88,-0.7562874168600001,-0.7573160998908528,0.001028683030852684,102.8683030852684
89,-0.8264816571500001,-0.8270840826568578,0.00060242550685774,60.242550685774
90,-0.8404984541499999,-0.8413153113918467,0.000816857241846769,81.6857241846769
91,-0.79243669733,-0.7925930830362266,0.00015638570622655834,15.638570622655834
92,-0.6750538569900001,-0.6747824842101098,-0.00027137277989031094,-27.137277989031094
93,-0.51426673158,-0.5140571163969612,-0.00020961518303885818,-20.961518303885818
94,-0.37615634315999996,-0.3751615031815578,-0.0009948399784421857,-99.48399784421858
95,-0.27182283906,-0.2716599746457228,-0.00016286441427720844,-16.286441427720845
96,-0.141184317088,-0.14138724931349833,0.00020293222549833123,20.293222549833125
97,0.09330814517700002,0.0926975704321686,0.0006105747448314214,61.05747448314214
98,0.49789982385000003,0.49811799278308566,-0.00021816893308562735,-21.816893308562733
99,1.0735930652099999,1.07284107426227,0.0007519909477298192,75.19909477298192
100,1.6518304056,1.6512024900210744,0.0006279155789254975,62.791557892549754
101,2.0271900864999997,2.026537911899471,0.0006521746005287987,65.21746005287987
102,2.0073952304,2.006388977984077,0.0010062524159226705,100.62524159226705
103,1.6797814408999998,1.6800386693696434,-0.0002572284696436,-25.722846964360002
104,1.31152748592,1.3117831909793871,-0.00025570505938721233,-25.570505938721233
105,0.9741195367700001,0.9746152448735589,-0.0004957081035588118,-49.57081035588118
106,0.69585559668,0.6964331332140105,-0.0005775365340104921,-57.753653401049206
107,0.48074665993999993,0.48196996213077553,-0.0012233021907755992,-122.33021907755992
108,0.32388450577,0.3245530671345381,-0.0006685613645380784,-66.85613645380784
109,0.21564960984099998,0.21590817273526466,-0.00025856289426468004,-25.856289426468003
110,0.1447319976163,0.14481990013246657,-8.790251616655476e-05,-8.790251616655475
111,0.10050758310229997,0.1004629481158769,4.4634986423069956e-05,4.463498642306996
112,0.07376769991875,0.07340103172817926,0.0003666681905707403,36.66681905707403
113,0.057836698211678,0.05770192071289139,0.00013477749878661183,13.477749878661182
